dxf-includes.cpp
繝｡繝｢: 繧､繝ｳ繧ｯ繝ｫ繝ｼ繝・繝輔ぃ繧､繝ｫ:  C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\WindowsValidation\IncludeProbe\dxf-includes.h
portable         =   2.40 sec*proc (2 tests)
source-policy    =   0.15 sec*proc (1 test)

Total Test time (real) =   4.88 sec

The following tests FAILED:
	  3 - Framework (SEGFAULT)                              portable
	  4 - NativeContract (SEGFAULT)                         contract not-real-sdk
Errors while running CTest
.\Tools\Build.cmd : C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Tools\BuildWindows.ps1 : debug-ctest failed. 
See C:\Users\g0190\O
発生場所 行:1 文字:1
+ .\Tools\Build.cmd -Configuration Debug 2>&1 | Out-File -FilePath "Doc ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\g0190\...:\Users\g0190\O:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
neDrive\Desktop\frame\dxlib_framework\Build\WindowsValidation\debug-ctest.log
    + CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
    + FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,BuildWindows.ps1
 
