dxf-includes.cpp
繝｡繝｢: 繧､繝ｳ繧ｯ繝ｫ繝ｼ繝・繝輔ぃ繧､繝ｫ:  C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\WindowsValidation\IncludeProbe\dxf-includes.h
メモ: インクルード ファイル:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\use_ansi.h
メモ: インクルード ファイル:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\cstdlib
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\math.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\stdlib.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_malloc.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_search.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_wstdlib.h
メモ: インクルード ファイル:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\type_traits
メモ: インクルード ファイル:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\cstddef
メモ: インクルード ファイル:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\xtr1common
メモ: インクルード ファイル:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\cstdint
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\malloc.h
メモ: インクルード ファイル:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\vcruntime_exception.h
メモ: インクルード ファイル:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\eh.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_terminate.h
メモ: インクルード ファイル:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\initializer_list
メモ: インクルード ファイル:    C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\DxLibSupport\Public\Dxf/InputSource.h
メモ: インクルード ファイル:     C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Foundation\Public\Dxf/Result.h
メモ: インクルード ファイル:      C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/String.h
メモ: インクルード ファイル:       C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/Vector.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\stdio.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_wstdio.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_stdio_config.h
メモ: インクルード ファイル:      C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/Variant.h
メモ: インクルード ファイル:       C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/Optional.h
メモ: インクルード ファイル:    C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\DxLibSupport\Public\Dxf/InputSnapshot.h
メモ: インクルード ファイル:    C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\DxLibSupport\Public\Dxf/InputStateTracker.h
メモ: インクルード ファイル:    C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\DxLibSupport\Public\Dxf/InputSystem.h
メモ: インクルード ファイル:    C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\DxLibSupport\Public\Dxf/InputMap.h
メモ: インクルード ファイル:     C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/Algorithm.h
メモ: インクルード ファイル:     C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/Map.h
メモ: インクルード ファイル:  C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Native\Private\NativeApi.h
メモ: インクルード ファイル:   C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\ThirdParty\DxLib-3.25a\DxLib_VC\プロジェクトに追加すべきファイル_VC用\DxLib.h
メモ: インクルード ファイル:    C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\ThirdParty\DxLib-3.25a\DxLib_VC\プロジェクトに追加すべきファイル_VC用\DxCompileConfig.h
メモ: インクルード ファイル:     C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\ThirdParty\DxLib-3.25a\DxLib_VC\プロジェクトに追加すべきファイル_VC用\DxDataType.h
メモ: インクルード ファイル:      C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\ThirdParty\DxLib-3.25a\DxLib_VC\プロジェクトに追加すべきファイル_VC用\DxCompileConfig.h
メモ: インクルード ファイル:      C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\ThirdParty\DxLib-3.25a\DxLib_VC\プロジェクトに追加すべきファイル_VC用\DxDataTypeWin.h
メモ: インクルード ファイル:       C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\ThirdParty\DxLib-3.25a\DxLib_VC\プロジェクトに追加すべきファイル_VC用\DxCompileConfig.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\windows.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\winapifamily.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\winpackagefamily.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\sdkddkver.h
メモ: インクルード ファイル:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\excpt.h
メモ: インクルード ファイル:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\stdarg.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\windef.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\minwindef.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\specstrings.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\specstrings_strict.h
メモ: インクルード ファイル:            C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\specstrings_undef.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\driverspecs.h
メモ: インクルード ファイル:            C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\sdv_driverspecs.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winnt.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\ctype.h
メモ: インクルード ファイル:            C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_wctype.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\kernelspecs.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\basetsd.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\guiddef.h
メモ: インクルード ファイル:            C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\string.h
メモ: インクルード ファイル:             C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_memory.h
メモ: インクルード ファイル:              C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_memcpy_s.h
メモ: インクルード ファイル:               C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\errno.h
メモ: インクルード ファイル:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\vcruntime_string.h
メモ: インクルード ファイル:             C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt_wstring.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack4.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack4.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack4.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack2.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack2.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack2.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\apiset.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\ktmtypes.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winbase.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\apisetcconv.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\minwinbase.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\apiquery2.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\processenv.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\fileapifromapp.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\fileapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\debugapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\utilapiset.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\handleapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\errhandlingapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\fibersapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\namedpipeapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\profileapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\heapapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\ioapiset.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\synchapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\interlockedapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\processthreadsapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\sysinfoapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\memoryapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\enclaveapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\threadpoollegacyapiset.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\threadpoolapiset.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\jobapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\jobapi2.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\wow64apiset.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\libloaderapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\securitybaseapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\namespaceapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\systemtopologyapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\processtopologyapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\securityappcontainer.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\realtimeapiset.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\winerror.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\timezoneapi.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\wingdi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack2.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack2.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack4.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack4.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winuser.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack2.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\tvout.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winnls.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\datetimeapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\stringapiset.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winnls.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\wincon.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\wincontypes.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\consoleapi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\consoleapi2.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\consoleapi3.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winver.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\verrsrc.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winreg.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\reason.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winnetwk.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\wnnc.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\cderr.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\dde.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\ddeml.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\dlgs.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\lzexpand.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsystem.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsyscom.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mciapi.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsyscom.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmiscapi.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsyscom.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmiscapi2.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsyscom.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\playsoundapi.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsyscom.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmeapi.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsyscom.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\timeapi.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsyscom.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\joystickapi.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\mmsyscom.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\nb30.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\rpc.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\rpcdce.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\rpcdcep.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\rpcnsi.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\rpcnterr.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\rpcasync.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\shellapi.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winperf.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winsock.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\inaddr.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\wincrypt.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\bcrypt.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\ncrypt.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\dpapi.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winefs.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winscard.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\wtypes.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\rpcndr.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\rpcnsip.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\rpcsal.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\wtypesbase.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\guiddef.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winioctl.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack1.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\winsmcrd.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\winspool.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\prsht.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\poppack.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\ole2.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\objbase.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\combaseapi.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\pshpack8.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\unknwnbase.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\objidlbase.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\shared\guiddef.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\um\cguid.h
