dxf-includes.cpp
繝｡繝｢: 繧､繝ｳ繧ｯ繝ｫ繝ｼ繝・繝輔ぃ繧､繝ｫ:  C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\WindowsValidation\IncludeProbe\dxf-includes.h
[PASS] Drawing render target into itself is rejected
[PASS] Invalidated texture fails submission and never reaches backend
[PASS] Invalidation between queue and flush is detected
[PASS] Nonfinite sprite values are rejected
[PASS] Render flush prevents reentrant native calls
[PASS] Each memory sound playback owns a distinct native handle
[PASS] Stream playback reloads instead of duplicating unsupported sound data
[PASS] Failed playback frees the newly created voice
[PASS] Audio scopes stop scene sound without stopping persistent music
[PASS] Finished voices are reclaimed by Tick
[PASS] Audio player rejects another player's handle and invalid volume
[PASS] Session ends exactly once on success and does not end an uninitialized backend
[PASS] Native state restoration failure aborts the frame
[PASS] Native handle adoption is allocation-free, noexcept and releases once across moves
[PASS] Scene-facing render context exposes ordered target and native barriers without Application access
[PASS] Queue-only render contexts reject unsupported immediate control explicitly
[PASS] Spawn remains pending until boundary and initializes exactly once
[PASS] GameObject override cannot bypass automatic component dispatch
[PASS] Spawn during tick is initialized only at the next boundary
[PASS] Destroying a later sibling suppresses its remaining callbacks immediately
[PASS] Self destruction in tick skips owned components and later draw
[PASS] Destroy before initialization never calls user initialization or shutdown hooks
[PASS] Initialization failure rolls back the object and invalidates the handle
[PASS] Component initialization failure rolls back its parent transaction
[PASS] Shutdown is idempotent and stops components before their owner
[PASS] Mutations submitted from shutdown wait for the next boundary
[PASS] Children added to an existing object during another initializer wait for a new boundary
[PASS] Update ordering is deterministic after slot reuse
[PASS] Pause skips normal objects but honors tick-when-paused components
[PASS] Scene override cannot bypass object dispatch
[PASS] Scene switch preserves the active scene until commit
[PASS] Failed scene preparation leaves current scene active
[PASS] A request made inside OnEnter survives for the next scene boundary
[PASS] Multiple pending scene requests use last-request-wins without initializing discarded scenes
[PASS] Handles from a destroyed scene cannot resolve into the next scene
[PASS] GameObject initialization exception is converted into an error and cleaned up
[PASS] Application frame polls input once, dispatches and presents
[PASS] Application rolls back failed platform initialization without double shutdown
[PASS] Application rolls back failed initial scene and ends session
[PASS] Application retains current scene after a later failed transition
[PASS] Application defers shutdown until the user callback has returned
[PASS] Application rejects recursive Step without ending the outer frame
[PASS] Application converts user tick exceptions and releases all services
[PASS] Application stops cleanly when event pumping reports quit
[PASS] Application rejects backwards frame time before executing another frame
[PASS] Application invalidates surviving asset references before ending DxLib
[PASS] AppRunner executes until a scene requests quit
[PASS] Application shutdown requested during draw waits for the draw callback and cancels presentation
[PASS] Scene navigator rejects a commit inside a scene draw callback
[PASS] Scene navigator shutdown from tick does not destroy the callback receiver until return
[PASS] Application stops scene before game instance and platform last
[PASS] Sandbox uses actual scene object and component code to move and draw
[PASS] Sandbox switches scene while game state survives and old handles expire
[PASS] Sandbox audio is scene scoped and Escape shuts down the application
[PASS] Sandbox propagates missing assets instead of entering a half-constructed scene
[PASS] Slot removal invalidates generation before running a reentrant destructor
[PASS] Collection shutdown in Tick prevents later objects from ticking
[PASS] Collection shutdown during preparation skips remaining initializations
[PASS] Standalone object Tick translates user exceptions to TResult
[PASS] Standalone object Draw translates unknown user exceptions to TResult
[PASS] Navigator shutdown during preparation never activates the replacement
[PASS] Navigator quit during preparation retains current scene until shutdown
[PASS] Asset paths reject embedded NUL before reaching a backend
[PASS] Asset paths reject overlong UTF8 surrogate and truncated sequences
[PASS] Asset paths accept valid Japanese and four byte UTF8
[PASS] Direct loaders reject empty paths and invalid sound storage enums
[PASS] Font families reject embedded NUL and malformed UTF8
[PASS] Sound resources from another backend are rejected before duplication
[PASS] Render execution failure prevents presenting a partial frame
[PASS] Resource registry rejects null records
[PASS] A scene destroyed during preparation is never activated
[PASS] Text rendering rejects malformed UTF8 and embedded NUL before dispatch
[PASS] A collection stopped by an object constructor must reject that spawn
[PASS] Invalid sound storage must not alias an existing streamed cache entry
[PASS] native callback failure poisons the entire frame even when ignored
[PASS] native callback exception rejects further commands and cannot be presented
[PASS] failed clear cannot present a partially cleared frame
[PASS] begin frame contains backend exceptions at each startup stage and is reusable
[PASS] clear target contains backend exceptions and retains the first failure
[PASS] present exception closes the failed frame so the next frame can begin
[PASS] render target backend exception is contained and rollback keeps the frame usable
[PASS] native state restoration exception is contained and blocks presentation
[PASS] scene factory exceptions become results without replacing the current scene
[PASS] stopped scene navigator rejects a factory before invoking its constructor
[PASS] destroy requested pending scene is rejected at request time
[PASS] pending scene destructor cannot commit a transition reentrantly
[PASS] pending scene destructor cannot overwrite the replacement request
[PASS] shutdown from pending scene destructor rejects the interrupted replacement
[PASS] quit before commit never initializes the queued scene
[PASS] quit from scene update suppresses its child object updates
[PASS] quit from one object update suppresses later siblings in the same scene
[PASS] shutdown from scene drawing suppresses child drawing and deinitializes once
[PASS] quit while preparing an object cancels the remaining scene initialization
[PASS] resource shutdown reentry releases each registered resource only once
[PASS] resource cleanup callbacks cannot invalidate the registry shutdown traversal
[PASS] shutdown during sound start rejects the voice and frees its allocation
[PASS] sound start exception is contained and the partial voice is freed
[PASS] sound poll exception is contained and the affected voice is stopped
[PASS] audio shutdown during polling invalidates the rest of the snapshot safely
[PASS] Actions combine keyboard mouse and gamepad without duplicate press edges
[PASS] Invalid action bindings are rejected without creating actions
[PASS] Input actions support rebinding and opposed digital axes
[PASS] Typed component lookup returns pending handles and excludes destruction requests
[PASS] Scene object queries remain non-owning across scene shutdown
[PASS] Built-in sprite component draws through automatic child dispatch
[PASS] Unconfigured sprite component is inert instead of issuing an invalid draw
[PASS] Slot generations survive 20000 deterministic create remove and reuse operations
[PASS] Assets survive 1000 load release cache-collection cycles without live handles
[PASS] UTF8 validation accepts every Unicode scalar and rejects every encoded surrogate
[PASS] Starter runs an empty scene without assets and exits when its window closes
180/180 passed
[PASS] Native platform selects UTF8 and rejects a second active session
[PASS] Native failed DxLib initialization releases the session lease and partial state
[PASS] Native texture load forwards UTF8 paths and cleans up a failed size query
[PASS] Native input maps keys, mouse and normalized pad axes without keyboard emulation
[PASS] Native input failure propagates and disconnected devices remain neutral
[PASS] Native sound loader selects independent memory and stream storage explicitly
[PASS] Native render applies per-command color and opacity without leaking sprite tint into text
[PASS] Native sprite geometry supports pivot scale and both flip directions
[PASS] Native backend errors abort presentation and preserve explicit target state
[PASS] Native clear does not silently claim arbitrary alpha clear support
[PASS] Native convenience Run owns the session and exits on a scene quit request
[PASS] Native platform rejects embedded NUL or malformed UTF8 window titles
[PASS] Native smoke exercises asset loading render targets input audio and ordered teardown
[PASS] Native smoke reports a missing asset directory without starting DxLib
[PASS] Native API preserves framework member names after Windows macros
15/15 passed
-- Install configuration: "Debug"
-- Installing: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/dxf_toolboxd.lib
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/dxf_supportd.lib
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/dxf_runtimed.lib
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/dxf_physicsd.lib
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/dxf_native_backendsd.lib
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Algorithm.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Array.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Atomic.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Collision2D.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/CollisionShapes.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/CollisionWorld.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Compiler.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Complex.h
-- Installing: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Contact2D.h
-- Installing: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Contact3D.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/ContinuousCollision.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/FixedStepScheduler.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Function.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Map.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Matrix4.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Optional.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Platform.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Quaternion.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/SharedPtr.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/String.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/SweepHit.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/UniquePtr.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Utility.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Variant.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Vector.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Vector2.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Toolbox/Vector3.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Clock.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/GuardValue.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/MathTypes.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Object.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/ObjectHandle.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Result.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/SlotMap.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Utf8.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/AssetBackend.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/AssetService.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/AudioPlayer.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/BackendServices.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/DxLibSession.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Font.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/FontLoader.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/FramePresenter.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Input.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/InputMap.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/InputSnapshot.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/InputSource.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/InputStateTracker.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/InputSystem.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/InputTypes.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/NativeHandle.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Platform.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/RenderBackend.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/RenderCommands.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/RenderContext.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/RenderControl.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/RenderQueue2D.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/RenderSystem2D.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/ResourceCache.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/ResourceRegistry.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Sound.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/SoundLoader.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Texture.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/TextureLoader.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Application.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/AppRunner.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Contexts.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/GameInstance.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/LifecycleGroup.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/LifecycleObject.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/ManagedCollection.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/ManagedDrawDispatcher.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/ManagedLifecycle.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/ManagedUpdater.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/Scene.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/SceneLifecycle.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/SceneNavigator.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/SceneStorage.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/ComponentCollection.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/GameObject.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/GameObjectCollection.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/GameObjectComponent.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/GameScene.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/SpriteRendererComponent.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/BodyType.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/RigidBody2D.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/RigidBody3D.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/DxLibFontBackend.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/DxLibInputSource.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/DxLibPlatform.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/DxLibRenderBackend.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/DxLibSoundBackend.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/DxLibTextureBackend.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/NativeBackends.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/include/Dxf/NativeRun.h
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/cmake/dxlib_framework/dxlib_frameworkTargets.cmake
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/cmake/dxlib_framework/dxlib_frameworkTargets-debug.cmake
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/cmake/dxlib_framework/dxlib_frameworkConfig.cmake
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/cmake/dxlib_framework/dxlib_frameworkConfigVersion.cmake
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/lib/cmake/dxlib_framework/FindDxLib.cmake
-- Up-to-date: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\Install/share/dxlib_framework/README.md
Validation succeeded. Logs: C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\WindowsValidation
API smoke does not inspect pixels, audible output, or physical key/gamepad operation.
